{
# 公众号配置
# 公众号appId
"app_id": "wxe599ddfca42cb074",
# 公众号appSecret
"app_secret": "6c8425138705ba7a7dfcbef9475f8206",
# 模板消息id
"template_id": "dGtJgywnQJL1YZkJw90PWXEk0ckEod2v1DOa1Bdhw2Y",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ov2176JF0lE1p5RGScYM0F6XpCxw"],

# 信息配置
# 和风天气apikey
"weather_key": "60421e695d214936aee39e77146da1fe",
# 天行数据apikey
"tian_api": "10324d93bbb3df3cfa9cb5e6855ce1e1",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "大连",
# 生日
"birthday1": {"name": "Yue", "birthday": "1999-09-11"},
# 在一起的日子，格式同上
"love_date": "2021-08-21",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
